conversation_id,created_at,author_id,text,id,edit_history_tweet_ids,author_name,original_text
1641279472744927232,2023-03-30T03:21:34.000Z,149088329,"RT @initiumnews: 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…",1641279472744927232,['1641279472744927232'],gutouwang," 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…"
1641278948561809414,2023-03-30T03:19:29.000Z,42425700,"RT @initiumnews: 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…",1641278948561809414,['1641278948561809414'],Alpha4_3dom," 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…"
1641278365754855424,2023-03-30T03:17:10.000Z,831057985,"RT @initiumnews: 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…",1641278365754855424,['1641278365754855424'],nickname002002," 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…"
1641277612646625281,2023-03-30T03:14:10.000Z,568892405,"RT @initiumnews: 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…",1641277612646625281,['1641277612646625281'],ylyc99," 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…"
1641276103250804738,2023-03-30T03:08:11.000Z,1138968719818862592,"RT @initiumnews: 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…",1641276103250804738,['1641276103250804738'],ShiKaiwen6," 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…"
1641274844259168257,2023-03-30T03:03:10.000Z,37662400,"RT @initiumnews: 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…",1641274844259168257,['1641274844259168257'],Heisenburger110," 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…"
1641274183526252544,2023-03-30T03:00:33.000Z,1586100909423329280,"RT @lidangzzz: 对这三年记忆抹去最快的，是底层普通人，连疫情抢菜、封城、偷乐都不记得了——下一秒直接扎进俄亥俄泄漏、汪小菲大S、乌梅子酱等洗脑奶头乐；

其次是中小企业主，三年一过去，立刻贷款开餐厅、做教培、搞电商、投奶茶，接见省市领导，承诺亲商迎商，搞活经济，大…",1641274183526252544,['1641274183526252544'],Linyi1227," 对这三年记忆抹去最快的，是底层普通人，连疫情抢菜、封城、偷乐都不记得了——下一秒直接扎进俄亥俄泄漏、汪小菲大S、乌梅子酱等洗脑奶头乐；

其次是中小企业主，三年一过去，立刻贷款开餐厅、做教培、搞电商、投奶茶，接见省市领导，承诺亲商迎商，搞活经济，大…"
1641274055331311617,2023-03-30T03:00:02.000Z,1662221618,"RT @initiumnews: 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…",1641274055331311617,['1641274055331311617'],NabirahJJ," 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…"
1641273735188475907,2023-03-30T02:58:46.000Z,865513162677735429,"RT @initiumnews: 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…",1641273735188475907,['1641273735188475907'],polcandr," 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…"
1641273440056270848,2023-03-30T02:57:36.000Z,875525822,"RT @initiumnews: 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…",1641273440056270848,['1641273440056270848'],echinghist," 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…"
1641270662072532992,2023-03-30T02:46:33.000Z,1302265414018162688,"RT @initiumnews: 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…",1641270662072532992,['1641270662072532992'],Snowinger2," 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…"
1641267837699506176,2023-03-30T02:35:20.000Z,1559196143426232320,"RT @lidangzzz: 对这三年记忆抹去最快的，是底层普通人，连疫情抢菜、封城、偷乐都不记得了——下一秒直接扎进俄亥俄泄漏、汪小菲大S、乌梅子酱等洗脑奶头乐；

其次是中小企业主，三年一过去，立刻贷款开餐厅、做教培、搞电商、投奶茶，接见省市领导，承诺亲商迎商，搞活经济，大…",1641267837699506176,['1641267837699506176'],qinhong670," 对这三年记忆抹去最快的，是底层普通人，连疫情抢菜、封城、偷乐都不记得了——下一秒直接扎进俄亥俄泄漏、汪小菲大S、乌梅子酱等洗脑奶头乐；

其次是中小企业主，三年一过去，立刻贷款开餐厅、做教培、搞电商、投奶茶，接见省市领导，承诺亲商迎商，搞活经济，大…"
1641267527723495425,2023-03-30T02:34:06.000Z,4734141073,"RT @initiumnews: 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…",1641267527723495425,['1641267527723495425'],CvstodiaPOTUS," 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…"
1641267380209983488,2023-03-30T02:33:31.000Z,1602863020438585345,"RT @initiumnews: 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…",1641267380209983488,['1641267380209983488'],HSabrinle," 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…"
1641266087085101056,2023-03-30T02:28:23.000Z,311667306,"RT @initiumnews: 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…",1641266087085101056,['1641266087085101056'],monsoonnnnnnn," 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…"
1641266081011744768,2023-03-30T02:28:21.000Z,1193038729549500417,"RT @lidangzzz: 对这三年记忆抹去最快的，是底层普通人，连疫情抢菜、封城、偷乐都不记得了——下一秒直接扎进俄亥俄泄漏、汪小菲大S、乌梅子酱等洗脑奶头乐；

其次是中小企业主，三年一过去，立刻贷款开餐厅、做教培、搞电商、投奶茶，接见省市领导，承诺亲商迎商，搞活经济，大…",1641266081011744768,['1641266081011744768'],XiaverYork," 对这三年记忆抹去最快的，是底层普通人，连疫情抢菜、封城、偷乐都不记得了——下一秒直接扎进俄亥俄泄漏、汪小菲大S、乌梅子酱等洗脑奶头乐；

其次是中小企业主，三年一过去，立刻贷款开餐厅、做教培、搞电商、投奶茶，接见省市领导，承诺亲商迎商，搞活经济，大…"
1641265851650437120,2023-03-30T02:27:26.000Z,124187456,"RT @initiumnews: 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…",1641265851650437120,['1641265851650437120'],NalaGinrut," 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…"
1641264983626625024,2023-03-30T02:23:59.000Z,1581252934494322689,"RT @lidangzzz: 对这三年记忆抹去最快的，是底层普通人，连疫情抢菜、封城、偷乐都不记得了——下一秒直接扎进俄亥俄泄漏、汪小菲大S、乌梅子酱等洗脑奶头乐；

其次是中小企业主，三年一过去，立刻贷款开餐厅、做教培、搞电商、投奶茶，接见省市领导，承诺亲商迎商，搞活经济，大…",1641264983626625024,['1641264983626625024'],shljinghungd1," 对这三年记忆抹去最快的，是底层普通人，连疫情抢菜、封城、偷乐都不记得了——下一秒直接扎进俄亥俄泄漏、汪小菲大S、乌梅子酱等洗脑奶头乐；

其次是中小企业主，三年一过去，立刻贷款开餐厅、做教培、搞电商、投奶茶，接见省市领导，承诺亲商迎商，搞活经济，大…"
1641264364815785984,2023-03-30T02:21:32.000Z,899940271424552960,"RT @lidangzzz: 对这三年记忆抹去最快的，是底层普通人，连疫情抢菜、封城、偷乐都不记得了——下一秒直接扎进俄亥俄泄漏、汪小菲大S、乌梅子酱等洗脑奶头乐；

其次是中小企业主，三年一过去，立刻贷款开餐厅、做教培、搞电商、投奶茶，接见省市领导，承诺亲商迎商，搞活经济，大…",1641264364815785984,['1641264364815785984'],nogi233," 对这三年记忆抹去最快的，是底层普通人，连疫情抢菜、封城、偷乐都不记得了——下一秒直接扎进俄亥俄泄漏、汪小菲大S、乌梅子酱等洗脑奶头乐；

其次是中小企业主，三年一过去，立刻贷款开餐厅、做教培、搞电商、投奶茶，接见省市领导，承诺亲商迎商，搞活经济，大…"
1641264121533595648,2023-03-30T02:20:34.000Z,487663612,"RT @initiumnews: 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…",1641264121533595648,['1641264121533595648'],putdis2nn," 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…"
1641260095563497472,2023-03-30T02:18:17.000Z,1635267839182655488,@lidangzzz 又在塑造错误的集体记忆。三年疫情，前两年的防疫明明做的非常好，真正走极端的时候也就从上海封城开始，半年而已，然后就解封了，在美国的人才应该好好记记，特朗普这屠美大佐直接让美国人寿命减两岁，计算计算害死多少人。,1641263548138651648,['1641263548138651648'],qingang2032,@lidangzzz 又在塑造错误的集体记忆。三年疫情，前两年的防疫明明做的非常好，真正走极端的时候也就从上海封城开始，半年而已，然后就解封了，在美国的人才应该好好记记，特朗普这屠美大佐直接让美国人寿命减两岁，计算计算害死多少人。
1641263477909258240,2023-03-30T02:18:00.000Z,832834874616614912,"RT @initiumnews: 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…",1641263477909258240,['1641263477909258240'],KUGQS172," 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…"
1641262967701524480,2023-03-30T02:15:59.000Z,1535544769459367937,"RT @lidangzzz: 对这三年记忆抹去最快的，是底层普通人，连疫情抢菜、封城、偷乐都不记得了——下一秒直接扎进俄亥俄泄漏、汪小菲大S、乌梅子酱等洗脑奶头乐；

其次是中小企业主，三年一过去，立刻贷款开餐厅、做教培、搞电商、投奶茶，接见省市领导，承诺亲商迎商，搞活经济，大…",1641262967701524480,['1641262967701524480'],Shepherd_12_," 对这三年记忆抹去最快的，是底层普通人，连疫情抢菜、封城、偷乐都不记得了——下一秒直接扎进俄亥俄泄漏、汪小菲大S、乌梅子酱等洗脑奶头乐；

其次是中小企业主，三年一过去，立刻贷款开餐厅、做教培、搞电商、投奶茶，接见省市领导，承诺亲商迎商，搞活经济，大…"
1641262786125889536,2023-03-30T02:15:16.000Z,210792069,"RT @initiumnews: 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…",1641262786125889536,['1641262786125889536'],Fengchia," 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…"
1641262187397402624,2023-03-30T02:12:53.000Z,1033357686966870016,"RT @initiumnews: 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…",1641262187397402624,['1641262187397402624'],Billychow14," 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…"
1641260343287754752,2023-03-30T02:10:20.000Z,16525962,"@m_wo8y 上海从来没封城，武汉自古无疫情
中国人民最民主，他们主人_______。",1641261545144426497,['1641261545144426497'],Null87486898,"@m_wo8y 上海从来没封城，武汉自古无疫情
中国人民最民主，他们主人_______。"
1641261493554679808,2023-03-30T02:10:07.000Z,1125218936918642690,"RT @lidangzzz: 对这三年记忆抹去最快的，是底层普通人，连疫情抢菜、封城、偷乐都不记得了——下一秒直接扎进俄亥俄泄漏、汪小菲大S、乌梅子酱等洗脑奶头乐；

其次是中小企业主，三年一过去，立刻贷款开餐厅、做教培、搞电商、投奶茶，接见省市领导，承诺亲商迎商，搞活经济，大…",1641261493554679808,['1641261493554679808'],Longwatercmder," 对这三年记忆抹去最快的，是底层普通人，连疫情抢菜、封城、偷乐都不记得了——下一秒直接扎进俄亥俄泄漏、汪小菲大S、乌梅子酱等洗脑奶头乐；

其次是中小企业主，三年一过去，立刻贷款开餐厅、做教培、搞电商、投奶茶，接见省市领导，承诺亲商迎商，搞活经济，大…"
1641261314118160384,2023-03-30T02:09:25.000Z,837103061214482432,"RT @initiumnews: 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…",1641261314118160384,['1641261314118160384'],FaustoChou," 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…"
1641260752857366528,2023-03-30T02:07:11.000Z,1579329564660346884,"RT @initiumnews: 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…",1641260752857366528,['1641260752857366528'],Andy2022jp," 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…"
1641260095563497472,2023-03-30T02:04:34.000Z,28940967,"对这三年记忆抹去最快的，是底层普通人，连疫情抢菜、封城、偷乐都不记得了——下一秒直接扎进俄亥俄泄漏、汪小菲大S、乌梅子酱等洗脑奶头乐；

其次是中小企业主，三年一过去，立刻贷款开餐厅、做教培、搞电商、投奶茶，接见省市领导，承诺亲商迎商，搞活经济，大家信心满满；… https://t.co/t7WTxYZGaI",1641260095563497472,['1641260095563497472'],lidangzzz,"对这三年记忆抹去最快的，是底层普通人，连疫情抢菜、封城、偷乐都不记得了——下一秒直接扎进俄亥俄泄漏、汪小菲大S、乌梅子酱等洗脑奶头乐；

其次是中小企业主，三年一过去，立刻贷款开餐厅、做教培、搞电商、投奶茶，接见省市领导，承诺亲商迎商，搞活经济，大家信心满满；… https://t.co/t7WTxYZGaI"
1641259406435430400,2023-03-30T02:01:50.000Z,166776293,"RT @initiumnews: 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…",1641259406435430400,['1641259406435430400'],AyaneRisaMiku," 【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板…"
1641259248956096515,2023-03-30T02:01:12.000Z,1529670402100051968,老外去年出去骚，脚底骨折了。正赶上封城，没办法找了个部队医院的大主任给做手术，部队医院又不能接收外国人，各种骚操作终于是住下了。术后各种嫌弃中国的止疼药没效果，疫情最严重的时候陪他在医院里呆了15天。我最闹心的时候把他和轮椅一起给他推路边沟里去了。昨天终于把钢板取出来了…. https://t.co/GGSwU3FE81,1641259248956096515,['1641259248956096515'],Nigel0823,老外去年出去骚，脚底骨折了。正赶上封城，没办法找了个部队医院的大主任给做手术，部队医院又不能接收外国人，各种骚操作终于是住下了。术后各种嫌弃中国的止疼药没效果，疫情最严重的时候陪他在医院里呆了15天。我最闹心的时候把他和轮椅一起给他推路边沟里去了。昨天终于把钢板取出来了…. https://t.co/GGSwU3FE81
1641258949016993796,2023-03-30T02:00:01.000Z,3232393554,"【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板不見了，白色防護服和遍佈大街小巷的核酸亭都不見了...疫情印記被在城市表面抹去。 https://t.co/OOIpeMFAt0",1641258949016993796,['1641258949016993796'],initiumnews,"【2500萬人生活擱置兩個月，上海封城是如何發生的？】https://t.co/u6DMaAYPEb 

2022年3月28日，上海封城。火車站機場大幅減少班次、物流癱瘓。2500萬人的生活懸置兩個月。如今，昔日的割斷人類生活的封鎖線和藍色圍板不見了，白色防護服和遍佈大街小巷的核酸亭都不見了...疫情印記被在城市表面抹去。 https://t.co/OOIpeMFAt0"
1641258420744638464,2023-03-30T01:57:55.000Z,327987697,"RT @initiumnews: 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…",1641258420744638464,['1641258420744638464'],Tommyzhangtao," 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…"
1641186378376683520,2023-03-29T23:54:27.000Z,1070464614167531520,@AJung443 從疫情、封城、產業外移，到近期陸配帶媽媽來台灣旅遊，感覺影響好像只有在底層！但最近興爺與瑪麗的朋友賣房子，似乎影響擴大了！,1641227350481461249,['1641227350481461249'],Kuangx21,@AJung443 從疫情、封城、產業外移，到近期陸配帶媽媽來台灣旅遊，感覺影響好像只有在底層！但最近興爺與瑪麗的朋友賣房子，似乎影響擴大了！
1641134983963082762,2023-03-29T17:47:25.000Z,2795288953,"RT @yerbol_yezhen: 大疫情3年， 东突厥斯坦封城政策远比内地严格。 乌鲁木齐和伊宁每年都要封， 每次都是几个月。 只要不是在事业单位或者国企， 大批汉人都已经逃离东突厥斯坦， 大火之后尤甚。 

兵团种棉花的汉人日子更是难过。 美国制裁“新疆棉”的法律正在逐渐…",1641134983963082762,['1641134983963082762'],avaldez199," 大疫情3年， 东突厥斯坦封城政策远比内地严格。 乌鲁木齐和伊宁每年都要封， 每次都是几个月。 只要不是在事业单位或者国企， 大批汉人都已经逃离东突厥斯坦， 大火之后尤甚。 

兵团种棉花的汉人日子更是难过。 美国制裁“新疆棉”的法律正在逐渐…"
1641129158288998400,2023-03-29T17:24:16.000Z,1182103663646429184,"RT @initiumnews: 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…",1641129158288998400,['1641129158288998400'],Puixxx1," 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…"
1641110898990280707,2023-03-29T16:11:43.000Z,759385489,"RT @initiumnews: 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…",1641110898990280707,['1641110898990280707'],aelcenganda," 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…"
1641106436796354560,2023-03-29T15:53:59.000Z,1637496038381735937,"RT @initiumnews: 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…",1641106436796354560,['1641106436796354560'],Maretta2008," 「徐秋依然覺得它是中國最好、最適合生活的城市。但她也意識到，上海再好也只是『泰坦尼克號的頭等艙』。」

當四月之聲再次響起時，上海早已沒了去年封城時的種種慘狀，如今整個城市在甦醒，疫情的痕跡也被抹除地乾乾淨淨。https://t.co/qgu7…"
1641098867595939840,2023-03-29T15:23:54.000Z,1218901281231654913,"RT @CAPy9iUiGOJqqFG: 不管是好事还是坏事，只要是发生过的事情，人们多少都会留下记忆，只是有些记忆转眼就忘，有些记忆却会长久的留存下来。

可是，有些人不喜欢看到人们留下对三年疫情的记忆，于是开始要篡改人们对三年疫情的记忆，就当那些惨绝人寰封城封控没有发生过一…",1641098867595939840,['1641098867595939840'],LeungWingKong1," 不管是好事还是坏事，只要是发生过的事情，人们多少都会留下记忆，只是有些记忆转眼就忘，有些记忆却会长久的留存下来。

可是，有些人不喜欢看到人们留下对三年疫情的记忆，于是开始要篡改人们对三年疫情的记忆，就当那些惨绝人寰封城封控没有发生过一…"
1641096617490259968,2023-03-29T15:14:58.000Z,720772241516941314,"郑州大水，习近平跑到西藏
武汉疫情，习近平搞得视频连线
上海封城，习包子跑四川新疆游山玩水

现在乌克兰打仗，习包子敢去？ https://t.co/p8Aj6NbF1M",1641096617490259968,['1641096617490259968'],XiJPDynasty,"郑州大水，习近平跑到西藏
武汉疫情，习近平搞得视频连线
上海封城，习包子跑四川新疆游山玩水

现在乌克兰打仗，习包子敢去？ https://t.co/p8Aj6NbF1M"
1640993588023812096,2023-03-29T15:14:48.000Z,720772241516941314,"@RFI_Cn 郑州大水，习近平跑到西藏
武汉疫情，习近平搞得视频连线
上海封城，习包子跑四川新疆游山玩水

现在乌克兰打仗，习包子敢去？",1641096575786303488,['1641096575786303488'],XiJPDynasty,"@RFI_Cn 郑州大水，习近平跑到西藏
武汉疫情，习近平搞得视频连线
上海封城，习包子跑四川新疆游山玩水

现在乌克兰打仗，习包子敢去？"
